0.00.195.323 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.196.349 W srv  llama_server: -----------------
0.00.196.351 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.196.351 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.196.351 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.196.351 W srv  llama_server: -----------------
0.00.197.924 I srv    load_model: loading model '/usr/share/ollama/.ollama/models/blobs/sha256-4c856523d61d77922dbc0b26753a6bf6208e5d69d80db0c04dcd776832d054c5'
0.06.364.304 W load: override 'tokenizer.ggml.add_bos_token' to 'true' for Gemma4
0.06.431.507 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.06.431.986 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.06.459.489 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.06.482.522 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --load-mode none for better performance
0.13.653.474 I cmn          init: llama threadpool init, n_threads = 8
0.13.727.802 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.13.735.317 I srv  llama_server: model loaded
0.13.735.322 I srv  llama_server: listening on http://127.0.0.1:8106
3.05.016.837 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
3.49.174.440 I slot print_timing: id  2 | task 2238 | prompt eval time =     456.76 ms /   316 tokens (    1.45 ms per token,   691.84 tokens per second)
3.49.174.443 I slot print_timing: id  2 | task 2238 |        eval time =    1077.80 ms /    80 tokens (   13.64 ms per token,    73.30 tokens per second)
3.49.174.444 I slot print_timing: id  2 | task 2238 |       total time =    1534.55 ms /   396 tokens
3.49.174.444 I slot print_timing: id  2 | task 2238 |    graphs reused =       2097
3.49.174.484 I slot      release: id  2 | task 2238 | stop processing: n_tokens = 402, truncated = 0
3.49.174.927 I slot print_timing: id  3 | task 2239 | prompt eval time =     456.56 ms /   210 tokens (    2.17 ms per token,   459.96 tokens per second)
3.49.174.930 I slot print_timing: id  3 | task 2239 |        eval time =    1077.67 ms /    80 tokens (   13.64 ms per token,    73.31 tokens per second)
3.49.174.930 I slot print_timing: id  3 | task 2239 |       total time =    1534.23 ms /   290 tokens
3.49.174.931 I slot print_timing: id  3 | task 2239 |    graphs reused =       2097
3.49.174.952 I slot      release: id  3 | task 2239 | stop processing: n_tokens = 296, truncated = 0
3.49.176.831 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.191 (> 0.100 thold), f_keep = 0.080
3.49.204.643 I slot launch_slot_: id  1 | task 2322 | processing task, is_child = 0
3.49.272.221 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.112 (> 0.100 thold), f_keep = 0.067
3.49.272.359 I slot launch_slot_: id  0 | task 2323 | processing task, is_child = 0
3.49.272.464 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 706236121611
3.49.272.538 I slot launch_slot_: id  2 | task 2324 | processing task, is_child = 0
3.49.272.604 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.109 (> 0.100 thold), f_keep = 0.051
3.49.272.668 I slot launch_slot_: id  3 | task 2325 | processing task, is_child = 0
3.50.669.374 I slot print_timing: id  0 | task 2323 | prompt eval time =     323.00 ms /   127 tokens (    2.54 ms per token,   393.19 tokens per second)
3.50.669.378 I slot print_timing: id  0 | task 2323 |        eval time =    1073.69 ms /    80 tokens (   13.59 ms per token,    73.58 tokens per second)
3.50.669.378 I slot print_timing: id  0 | task 2323 |       total time =    1396.69 ms /   207 tokens
3.50.669.379 I slot print_timing: id  0 | task 2323 |    graphs reused =       2174
3.50.669.405 I slot      release: id  0 | task 2323 | stop processing: n_tokens = 213, truncated = 0
3.50.669.903 I slot print_timing: id  1 | task 2322 | prompt eval time =     322.60 ms /   150 tokens (    2.15 ms per token,   464.97 tokens per second)
3.50.669.905 I slot print_timing: id  1 | task 2322 |        eval time =    1073.71 ms /    80 tokens (   13.59 ms per token,    73.58 tokens per second)
3.50.669.906 I slot print_timing: id  1 | task 2322 |       total time =    1396.31 ms /   230 tokens
3.50.669.907 I slot print_timing: id  1 | task 2322 |    graphs reused =       2174
3.50.669.936 I slot      release: id  1 | task 2322 | stop processing: n_tokens = 236, truncated = 0
3.50.670.471 I slot print_timing: id  2 | task 2324 | prompt eval time =     322.26 ms /   214 tokens (    1.51 ms per token,   664.06 tokens per second)
3.50.670.474 I slot print_timing: id  2 | task 2324 |        eval time =    1073.77 ms /    80 tokens (   13.59 ms per token,    73.57 tokens per second)
3.50.670.475 I slot print_timing: id  2 | task 2324 |       total time =    1396.03 ms /   294 tokens
3.50.670.476 I slot print_timing: id  2 | task 2324 |    graphs reused =       2174
3.50.670.514 I slot      release: id  2 | task 2324 | stop processing: n_tokens = 300, truncated = 0
3.50.671.069 I slot print_timing: id  3 | task 2325 | prompt eval time =     320.89 ms /   130 tokens (    2.47 ms per token,   405.13 tokens per second)
3.50.671.072 I slot print_timing: id  3 | task 2325 |        eval time =    1073.84 ms /    80 tokens (   13.59 ms per token,    73.57 tokens per second)
3.50.671.073 I slot print_timing: id  3 | task 2325 |       total time =    1394.73 ms /   210 tokens
3.50.671.074 I slot print_timing: id  3 | task 2325 |    graphs reused =       2174
3.50.671.094 I slot      release: id  3 | task 2325 | stop processing: n_tokens = 216, truncated = 0
3.50.673.399 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 706237616531
3.50.688.541 I slot launch_slot_: id  0 | task 2409 | processing task, is_child = 0
3.50.741.945 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 706237617064
3.50.742.043 I slot launch_slot_: id  1 | task 2408 | processing task, is_child = 0
3.50.742.104 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 706237617641
3.50.742.156 I slot launch_slot_: id  2 | task 2410 | processing task, is_child = 0
3.50.742.185 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 706237618220
3.50.742.233 I slot launch_slot_: id  3 | task 2411 | processing task, is_child = 0
3.52.348.296 I slot print_timing: id  0 | task 2409 | prompt eval time =     535.50 ms /   155 tokens (    3.45 ms per token,   289.45 tokens per second)
3.52.348.299 I slot print_timing: id  0 | task 2409 |        eval time =    1070.55 ms /    80 tokens (   13.55 ms per token,    73.79 tokens per second)
3.52.348.300 I slot print_timing: id  0 | task 2409 |       total time =    1606.05 ms /   235 tokens
3.52.348.301 I slot print_timing: id  0 | task 2409 |    graphs reused =       2252
3.52.348.330 I slot      release: id  0 | task 2409 | stop processing: n_tokens = 241, truncated = 0
3.52.348.753 I slot print_timing: id  1 | task 2408 | prompt eval time =     535.21 ms /   173 tokens (    3.09 ms per token,   323.24 tokens per second)
3.52.348.755 I slot print_timing: id  1 | task 2408 |        eval time =    1070.50 ms /    80 tokens (   13.55 ms per token,    73.80 tokens per second)
3.52.348.755 I slot print_timing: id  1 | task 2408 |       total time =    1605.71 ms /   253 tokens
3.52.348.755 I slot print_timing: id  1 | task 2408 |    graphs reused =       2252
3.52.348.775 I slot      release: id  1 | task 2408 | stop processing: n_tokens = 259, truncated = 0
3.52.349.225 I slot print_timing: id  2 | task 2410 | prompt eval time =     534.97 ms /   260 tokens (    2.06 ms per token,   486.01 tokens per second)
3.52.349.228 I slot print_timing: id  2 | task 2410 |        eval time =    1070.45 ms /    80 tokens (   13.55 ms per token,    73.80 tokens per second)
3.52.349.229 I slot print_timing: id  2 | task 2410 |       total time =    1605.42 ms /   340 tokens
3.52.349.229 I slot print_timing: id  2 | task 2410 |    graphs reused =       2252
3.52.349.265 I slot      release: id  2 | task 2410 | stop processing: n_tokens = 346, truncated = 0
3.52.349.766 I slot print_timing: id  3 | task 2411 | prompt eval time =     534.70 ms /   355 tokens (    1.51 ms per token,   663.93 tokens per second)
3.52.349.770 I slot print_timing: id  3 | task 2411 |        eval time =    1070.48 ms /    80 tokens (   13.55 ms per token,    73.80 tokens per second)
3.52.349.770 I slot print_timing: id  3 | task 2411 |       total time =    1605.17 ms /   435 tokens
3.52.349.771 I slot print_timing: id  3 | task 2411 |    graphs reused =       2252
3.52.349.806 I slot      release: id  3 | task 2411 | stop processing: n_tokens = 441, truncated = 0
3.52.351.622 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 706239295456
3.52.369.715 I slot launch_slot_: id  0 | task 2494 | processing task, is_child = 0
3.52.445.783 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 706239295901
3.52.445.911 I slot launch_slot_: id  1 | task 2495 | processing task, is_child = 0
3.52.446.003 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 706239296392
3.52.446.059 I slot launch_slot_: id  2 | task 2496 | processing task, is_child = 0
3.52.446.097 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 706239296933
3.52.446.153 I slot launch_slot_: id  3 | task 2497 | processing task, is_child = 0
3.53.961.901 I slot print_timing: id  0 | task 2494 | prompt eval time =     437.02 ms /   156 tokens (    2.80 ms per token,   356.96 tokens per second)
3.53.961.905 I slot print_timing: id  0 | task 2494 |        eval time =    1078.71 ms /    80 tokens (   13.65 ms per token,    73.24 tokens per second)
3.53.961.906 I slot print_timing: id  0 | task 2494 |       total time =    1515.73 ms /   236 tokens
3.53.961.907 I slot print_timing: id  0 | task 2494 |    graphs reused =       2330
3.53.961.947 I slot      release: id  0 | task 2494 | stop processing: n_tokens = 242, truncated = 0
3.53.962.393 I slot print_timing: id  1 | task 2495 | prompt eval time =     436.79 ms /   157 tokens (    2.78 ms per token,   359.44 tokens per second)
3.53.962.396 I slot print_timing: id  1 | task 2495 |        eval time =    1078.62 ms /    80 tokens (   13.65 ms per token,    73.24 tokens per second)
3.53.962.397 I slot print_timing: id  1 | task 2495 |       total time =    1515.41 ms /   237 tokens
3.53.962.397 I slot print_timing: id  1 | task 2495 |    graphs reused =       2330
3.53.962.425 I slot      release: id  1 | task 2495 | stop processing: n_tokens = 243, truncated = 0
3.53.962.851 I slot print_timing: id  2 | task 2496 | prompt eval time =     436.64 ms /   318 tokens (    1.37 ms per token,   728.29 tokens per second)
3.53.962.853 I slot print_timing: id  2 | task 2496 |        eval time =    1078.46 ms /    80 tokens (   13.65 ms per token,    73.25 tokens per second)
3.53.962.854 I slot print_timing: id  2 | task 2496 |       total time =    1515.10 ms /   398 tokens
3.53.962.854 I slot print_timing: id  2 | task 2496 |    graphs reused =       2330
3.53.962.893 I slot      release: id  2 | task 2496 | stop processing: n_tokens = 404, truncated = 0
3.53.963.330 I slot print_timing: id  3 | task 2497 | prompt eval time =     436.46 ms /   290 tokens (    1.51 ms per token,   664.43 tokens per second)
3.53.963.333 I slot print_timing: id  3 | task 2497 |        eval time =    1078.30 ms /    80 tokens (   13.65 ms per token,    73.26 tokens per second)
3.53.963.334 I slot print_timing: id  3 | task 2497 |       total time =    1514.76 ms /   370 tokens
3.53.963.334 I slot print_timing: id  3 | task 2497 |    graphs reused =       2330
3.53.963.367 I slot      release: id  3 | task 2497 | stop processing: n_tokens = 376, truncated = 0
3.53.965.321 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 706240909075
3.53.982.743 I slot launch_slot_: id  0 | task 2580 | processing task, is_child = 0
3.54.057.210 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.128 (> 0.100 thold), f_keep = 0.062
3.54.057.330 I slot launch_slot_: id  1 | task 2581 | processing task, is_child = 0
3.54.057.414 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 706240910020
3.54.057.478 I slot launch_slot_: id  2 | task 2582 | processing task, is_child = 0
3.54.057.519 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 706240910493
3.54.057.580 I slot launch_slot_: id  3 | task 2583 | processing task, is_child = 0
3.55.558.555 I slot print_timing: id  0 | task 2580 | prompt eval time =     424.42 ms /   175 tokens (    2.43 ms per token,   412.32 tokens per second)
3.55.558.560 I slot print_timing: id  0 | task 2580 |        eval time =    1076.53 ms /    80 tokens (   13.63 ms per token,    73.38 tokens per second)
3.55.558.561 I slot print_timing: id  0 | task 2580 |       total time =    1500.95 ms /   255 tokens
3.55.558.562 I slot print_timing: id  0 | task 2580 |    graphs reused =       2408
3.55.558.602 I slot      release: id  0 | task 2580 | stop processing: n_tokens = 261, truncated = 0
3.55.559.071 I slot print_timing: id  1 | task 2581 | prompt eval time =     424.10 ms /   110 tokens (    3.86 ms per token,   259.37 tokens per second)
3.55.559.074 I slot print_timing: id  1 | task 2581 |        eval time =    1076.51 ms /    80 tokens (   13.63 ms per token,    73.39 tokens per second)
3.55.559.075 I slot print_timing: id  1 | task 2581 |       total time =    1500.61 ms /   190 tokens
3.55.559.075 I slot print_timing: id  1 | task 2581 |    graphs reused =       2408
3.55.559.094 I slot      release: id  1 | task 2581 | stop processing: n_tokens = 196, truncated = 0
3.55.559.515 I slot print_timing: id  2 | task 2582 | prompt eval time =     423.86 ms /   188 tokens (    2.25 ms per token,   443.54 tokens per second)
3.55.559.517 I slot print_timing: id  2 | task 2582 |        eval time =    1076.40 ms /    80 tokens (   13.63 ms per token,    73.39 tokens per second)
3.55.559.518 I slot print_timing: id  2 | task 2582 |       total time =    1500.26 ms /   268 tokens
3.55.559.518 I slot print_timing: id  2 | task 2582 |    graphs reused =       2408
3.55.559.534 I slot      release: id  2 | task 2582 | stop processing: n_tokens = 274, truncated = 0
3.55.559.982 I slot print_timing: id  3 | task 2583 | prompt eval time =     422.80 ms /   318 tokens (    1.33 ms per token,   752.13 tokens per second)
3.55.559.985 I slot print_timing: id  3 | task 2583 |        eval time =    1076.31 ms /    80 tokens (   13.62 ms per token,    73.40 tokens per second)
3.55.559.985 I slot print_timing: id  3 | task 2583 |       total time =    1499.11 ms /   398 tokens
3.55.559.985 I slot print_timing: id  3 | task 2583 |    graphs reused =       2408
3.55.560.012 I slot      release: id  3 | task 2583 | stop processing: n_tokens = 404, truncated = 0
3.55.562.073 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 706242505729
3.55.574.706 I slot launch_slot_: id  0 | task 2667 | processing task, is_child = 0
3.55.635.786 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.116 (> 0.100 thold), f_keep = 0.058
3.55.635.898 I slot launch_slot_: id  2 | task 2666 | processing task, is_child = 0
3.55.636.005 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 706242506220
3.55.636.061 I slot launch_slot_: id  1 | task 2668 | processing task, is_child = 0
3.55.636.100 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 706242507138
3.55.636.160 I slot launch_slot_: id  3 | task 2669 | processing task, is_child = 0
3.57.122.350 I slot print_timing: id  0 | task 2667 | prompt eval time =     407.84 ms /   233 tokens (    1.75 ms per token,   571.31 tokens per second)
3.57.122.353 I slot print_timing: id  0 | task 2667 |        eval time =    1078.34 ms /    80 tokens (   13.65 ms per token,    73.26 tokens per second)
3.57.122.354 I slot print_timing: id  0 | task 2667 |       total time =    1486.18 ms /   313 tokens
3.57.122.354 I slot print_timing: id  0 | task 2667 |    graphs reused =       2485
3.57.122.386 I slot      release: id  0 | task 2667 | stop processing: n_tokens = 319, truncated = 0
3.57.122.822 I slot print_timing: id  1 | task 2668 | prompt eval time =     407.47 ms /   171 tokens (    2.38 ms per token,   419.67 tokens per second)
3.57.122.824 I slot print_timing: id  1 | task 2668 |        eval time =    1078.26 ms /    80 tokens (   13.65 ms per token,    73.27 tokens per second)
3.57.122.824 I slot print_timing: id  1 | task 2668 |       total time =    1485.72 ms /   251 tokens
3.57.122.824 I slot print_timing: id  1 | task 2668 |    graphs reused =       2485
3.57.122.845 I slot      release: id  1 | task 2668 | stop processing: n_tokens = 257, truncated = 0
3.57.123.286 I slot print_timing: id  2 | task 2666 | prompt eval time =     407.20 ms /   131 tokens (    3.11 ms per token,   321.71 tokens per second)
3.57.123.289 I slot print_timing: id  2 | task 2666 |        eval time =    1078.12 ms /    80 tokens (   13.65 ms per token,    73.28 tokens per second)
3.57.123.289 I slot print_timing: id  2 | task 2666 |       total time =    1485.33 ms /   211 tokens
3.57.123.289 I slot print_timing: id  2 | task 2666 |    graphs reused =       2485
3.57.123.303 I slot      release: id  2 | task 2666 | stop processing: n_tokens = 217, truncated = 0
3.57.123.733 I slot print_timing: id  3 | task 2669 | prompt eval time =     406.88 ms /   212 tokens (    1.92 ms per token,   521.04 tokens per second)
3.57.123.735 I slot print_timing: id  3 | task 2669 |        eval time =    1078.01 ms /    80 tokens (   13.65 ms per token,    73.28 tokens per second)
3.57.123.736 I slot print_timing: id  3 | task 2669 |       total time =    1484.89 ms /   292 tokens
3.57.123.736 I slot print_timing: id  3 | task 2669 |    graphs reused =       2485
3.57.123.755 I slot      release: id  3 | task 2669 | stop processing: n_tokens = 298, truncated = 0
3.57.125.919 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 706244069513
3.57.149.599 I slot launch_slot_: id  0 | task 2752 | processing task, is_child = 0
3.57.209.803 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.103 (> 0.100 thold), f_keep = 0.058
3.57.209.932 I slot launch_slot_: id  1 | task 2753 | processing task, is_child = 0
3.57.210.017 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 706244070429
3.57.210.086 I slot launch_slot_: id  2 | task 2754 | processing task, is_child = 0
3.57.210.130 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 706244070881
3.57.210.197 I slot launch_slot_: id  3 | task 2755 | processing task, is_child = 0
3.58.742.668 I slot print_timing: id  0 | task 2752 | prompt eval time =     445.18 ms /   172 tokens (    2.59 ms per token,   386.36 tokens per second)
3.58.742.671 I slot print_timing: id  0 | task 2752 |        eval time =    1087.27 ms /    80 tokens (   13.76 ms per token,    72.66 tokens per second)
3.58.742.672 I slot print_timing: id  0 | task 2752 |       total time =    1532.45 ms /   252 tokens
3.58.742.673 I slot print_timing: id  0 | task 2752 |    graphs reused =       2563
3.58.742.717 I slot      release: id  0 | task 2752 | stop processing: n_tokens = 258, truncated = 0
3.58.743.171 I slot print_timing: id  1 | task 2753 | prompt eval time =     444.78 ms /   139 tokens (    3.20 ms per token,   312.51 tokens per second)
3.58.743.174 I slot print_timing: id  1 | task 2753 |        eval time =    1087.24 ms /    80 tokens (   13.76 ms per token,    72.66 tokens per second)
3.58.743.175 I slot print_timing: id  1 | task 2753 |       total time =    1532.03 ms /   219 tokens
3.58.743.175 I slot print_timing: id  1 | task 2753 |    graphs reused =       2563
3.58.743.203 I slot      release: id  1 | task 2753 | stop processing: n_tokens = 225, truncated = 0
3.58.743.633 I slot print_timing: id  2 | task 2754 | prompt eval time =     444.44 ms /   184 tokens (    2.42 ms per token,   414.00 tokens per second)
3.58.743.636 I slot print_timing: id  2 | task 2754 |        eval time =    1087.17 ms /    80 tokens (   13.76 ms per token,    72.67 tokens per second)
3.58.743.637 I slot print_timing: id  2 | task 2754 |       total time =    1531.61 ms /   264 tokens
3.58.743.637 I slot print_timing: id  2 | task 2754 |    graphs reused =       2563
3.58.743.662 I slot      release: id  2 | task 2754 | stop processing: n_tokens = 270, truncated = 0
3.58.744.147 I slot print_timing: id  3 | task 2755 | prompt eval time =     444.10 ms /   324 tokens (    1.37 ms per token,   729.56 tokens per second)
3.58.744.150 I slot print_timing: id  3 | task 2755 |        eval time =    1087.15 ms /    80 tokens (   13.76 ms per token,    72.67 tokens per second)
3.58.744.151 I slot print_timing: id  3 | task 2755 |       total time =    1531.25 ms /   404 tokens
3.58.744.151 I slot print_timing: id  3 | task 2755 |    graphs reused =       2563
3.58.744.185 I slot      release: id  3 | task 2755 | stop processing: n_tokens = 410, truncated = 0
3.58.746.148 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 706245689842
3.58.765.153 I slot launch_slot_: id  0 | task 2838 | processing task, is_child = 0
3.58.829.991 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 706245690329
3.58.830.090 I slot launch_slot_: id  1 | task 2839 | processing task, is_child = 0
3.58.830.163 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.056
3.58.830.214 I slot launch_slot_: id  2 | task 2840 | processing task, is_child = 0
3.58.830.251 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 706245691311
3.58.830.323 I slot launch_slot_: id  3 | task 2841 | processing task, is_child = 0
4.00.268.818 I slot print_timing: id  0 | task 2838 | prompt eval time =     367.42 ms /   219 tokens (    1.68 ms per token,   596.05 tokens per second)
4.00.268.821 I slot print_timing: id  0 | task 2838 |        eval time =    1071.06 ms /    80 tokens (   13.56 ms per token,    73.76 tokens per second)
4.00.268.821 I slot print_timing: id  0 | task 2838 |       total time =    1438.48 ms /   299 tokens
4.00.268.822 I slot print_timing: id  0 | task 2838 |    graphs reused =       2640
4.00.268.856 I slot      release: id  0 | task 2838 | stop processing: n_tokens = 305, truncated = 0
4.00.269.300 I slot print_timing: id  1 | task 2839 | prompt eval time =     367.10 ms /   191 tokens (    1.92 ms per token,   520.30 tokens per second)
4.00.269.303 I slot print_timing: id  1 | task 2839 |        eval time =    1071.02 ms /    80 tokens (   13.56 ms per token,    73.76 tokens per second)
4.00.269.303 I slot print_timing: id  1 | task 2839 |       total time =    1438.12 ms /   271 tokens
4.00.269.304 I slot print_timing: id  1 | task 2839 |    graphs reused =       2640
4.00.269.335 I slot      release: id  1 | task 2839 | stop processing: n_tokens = 277, truncated = 0
4.00.269.818 I slot print_timing: id  2 | task 2840 | prompt eval time =     366.81 ms /   128 tokens (    2.87 ms per token,   348.95 tokens per second)
4.00.269.821 I slot print_timing: id  2 | task 2840 |        eval time =    1071.02 ms /    80 tokens (   13.56 ms per token,    73.76 tokens per second)
4.00.269.821 I slot print_timing: id  2 | task 2840 |       total time =    1437.83 ms /   208 tokens
4.00.269.821 I slot print_timing: id  2 | task 2840 |    graphs reused =       2640
4.00.269.839 I slot      release: id  2 | task 2840 | stop processing: n_tokens = 214, truncated = 0
4.00.270.373 I slot print_timing: id  3 | task 2841 | prompt eval time =     366.58 ms /   176 tokens (    2.08 ms per token,   480.11 tokens per second)
4.00.270.376 I slot print_timing: id  3 | task 2841 |        eval time =    1071.03 ms /    80 tokens (   13.56 ms per token,    73.76 tokens per second)
4.00.270.377 I slot print_timing: id  3 | task 2841 |       total time =    1437.61 ms /   256 tokens
4.00.270.378 I slot print_timing: id  3 | task 2841 |    graphs reused =       2640
4.00.270.417 I slot      release: id  3 | task 2841 | stop processing: n_tokens = 262, truncated = 0
4.00.272.443 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.123 (> 0.100 thold), f_keep = 0.049
4.00.295.797 I slot launch_slot_: id  0 | task 2924 | processing task, is_child = 0
4.00.344.388 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.120 (> 0.100 thold), f_keep = 0.054
4.00.344.484 I slot launch_slot_: id  1 | task 2925 | processing task, is_child = 0
4.00.344.545 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 706247216965
4.00.344.596 I slot launch_slot_: id  2 | task 2926 | processing task, is_child = 0
4.00.344.627 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 706247217544
4.00.344.676 I slot launch_slot_: id  3 | task 2927 | processing task, is_child = 0
4.01.768.809 I slot print_timing: id  0 | task 2924 | prompt eval time =     347.29 ms /   115 tokens (    3.02 ms per token,   331.13 tokens per second)
4.01.768.812 I slot print_timing: id  0 | task 2924 |        eval time =    1076.82 ms /    80 tokens (   13.63 ms per token,    73.36 tokens per second)
4.01.768.813 I slot print_timing: id  0 | task 2924 |       total time =    1424.12 ms /   195 tokens
4.01.768.813 I slot print_timing: id  0 | task 2924 |    graphs reused =       2718
4.01.768.845 I slot      release: id  0 | task 2924 | stop processing: n_tokens = 201, truncated = 0
4.01.769.378 I slot print_timing: id  1 | task 2925 | prompt eval time =     346.97 ms /   118 tokens (    2.94 ms per token,   340.09 tokens per second)
4.01.769.381 I slot print_timing: id  1 | task 2925 |        eval time =    1076.88 ms /    80 tokens (   13.63 ms per token,    73.36 tokens per second)
4.01.769.382 I slot print_timing: id  1 | task 2925 |       total time =    1423.85 ms /   198 tokens
4.01.769.382 I slot print_timing: id  1 | task 2925 |    graphs reused =       2718
4.01.769.410 I slot      release: id  1 | task 2925 | stop processing: n_tokens = 204, truncated = 0
4.01.770.008 I slot print_timing: id  2 | task 2926 | prompt eval time =     346.70 ms /   297 tokens (    1.17 ms per token,   856.64 tokens per second)
4.01.770.011 I slot print_timing: id  2 | task 2926 |        eval time =    1076.96 ms /    80 tokens (   13.63 ms per token,    73.35 tokens per second)
4.01.770.011 I slot print_timing: id  2 | task 2926 |       total time =    1423.67 ms /   377 tokens
4.01.770.012 I slot print_timing: id  2 | task 2926 |    graphs reused =       2718
4.01.770.042 I slot      release: id  2 | task 2926 | stop processing: n_tokens = 383, truncated = 0
4.01.770.761 I slot print_timing: id  3 | task 2927 | prompt eval time =     346.55 ms /   309 tokens (    1.12 ms per token,   891.66 tokens per second)
4.01.770.764 I slot print_timing: id  3 | task 2927 |        eval time =    1077.06 ms /    80 tokens (   13.63 ms per token,    73.35 tokens per second)
4.01.770.765 I slot print_timing: id  3 | task 2927 |       total time =    1423.61 ms /   389 tokens
4.01.770.765 I slot print_timing: id  3 | task 2927 |    graphs reused =       2718
4.01.770.806 I slot      release: id  3 | task 2927 | stop processing: n_tokens = 395, truncated = 0
4.01.772.460 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 706248715971
4.01.778.394 I slot launch_slot_: id  0 | task 3010 | processing task, is_child = 0
4.01.849.929 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.115 (> 0.100 thold), f_keep = 0.041
4.01.850.046 I slot launch_slot_: id  3 | task 3012 | processing task, is_child = 0
4.01.850.119 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.074
4.01.850.173 I slot launch_slot_: id  1 | task 3011 | processing task, is_child = 0
4.01.850.211 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 706248717168
4.01.850.269 I slot launch_slot_: id  2 | task 3013 | processing task, is_child = 0
4.03.124.860 I slot print_timing: id  0 | task 3010 | prompt eval time =     239.51 ms /   150 tokens (    1.60 ms per token,   626.28 tokens per second)
4.03.124.863 I slot print_timing: id  0 | task 3010 |        eval time =    1035.07 ms /    80 tokens (   13.10 ms per token,    76.32 tokens per second)
4.03.124.863 I slot print_timing: id  0 | task 3010 |       total time =    1274.58 ms /   230 tokens
4.03.124.864 I slot print_timing: id  0 | task 3010 |    graphs reused =       2796
4.03.124.897 I slot      release: id  0 | task 3010 | stop processing: n_tokens = 236, truncated = 0
4.03.125.342 I slot print_timing: id  1 | task 3011 | prompt eval time =     239.19 ms /   133 tokens (    1.80 ms per token,   556.05 tokens per second)
4.03.125.344 I slot print_timing: id  1 | task 3011 |        eval time =    1035.03 ms /    80 tokens (   13.10 ms per token,    76.33 tokens per second)
4.03.125.344 I slot print_timing: id  1 | task 3011 |       total time =    1274.22 ms /   213 tokens
4.03.125.344 I slot print_timing: id  1 | task 3011 |    graphs reused =       2796
4.03.125.362 I slot      release: id  1 | task 3011 | stop processing: n_tokens = 219, truncated = 0
4.03.125.778 I slot print_timing: id  2 | task 3013 | prompt eval time =     238.90 ms /   150 tokens (    1.59 ms per token,   627.88 tokens per second)
